
/input/program.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40239e:	push   QWORD PTR [rbp-0x668]
  4023a4:	push   QWORD PTR [rbp-0x670]
  4023aa:	push   QWORD PTR [rbp-0x678]
  4023b0:	push   QWORD PTR [rbp-0x680]
  4023b6:	movq   xmm0,rdx
  4023bb:	mov    rdi,rax
  4023be:	call   401d65 <memset@plt+0xca5>
  4023c3:	add    rsp,0x90
  4023ca:	mov    rax,QWORD PTR [rbp-0x720]
  4023d1:	mov    rdx,QWORD PTR [rbp-0x718]
  4023d8:	mov    QWORD PTR [rbp-0x5f0],rax
  4023df:	mov    QWORD PTR [rbp-0x5e8],rdx
  4023e6:	mov    rax,QWORD PTR [rbp-0x710]
  4023ed:	mov    rdx,QWORD PTR [rbp-0x708]
  4023f4:	mov    QWORD PTR [rbp-0x5e0],rax
  4023fb:	mov    QWORD PTR [rbp-0x5d8],rdx
  402402:	mov    rax,QWORD PTR [rbp-0x700]
  402409:	mov    rdx,QWORD PTR [rbp-0x6f8]
  402410:	mov    QWORD PTR [rbp-0x5d0],rax
  402417:	mov    QWORD PTR [rbp-0x5c8],rdx
  40241e:	mov    rax,QWORD PTR [rbp-0x6f0]
  402425:	mov    rdx,QWORD PTR [rbp-0x6e8]
  40242c:	mov    QWORD PTR [rbp-0x5c0],rax
  402433:	mov    QWORD PTR [rbp-0x5b8],rdx
  40243a:	mov    rax,QWORD PTR [rbp-0x6e0]
  402441:	mov    rdx,QWORD PTR [rbp-0x6d8]
  402448:	mov    QWORD PTR [rbp-0x5b0],rax
  40244f:	mov    QWORD PTR [rbp-0x5a8],rdx
  402456:	mov    rax,QWORD PTR [rbp-0x6d0]
  40245d:	mov    rdx,QWORD PTR [rbp-0x6c8]
  402464:	mov    QWORD PTR [rbp-0x5a0],rax
  40246b:	mov    QWORD PTR [rbp-0x598],rdx
  402472:	mov    rax,QWORD PTR [rbp-0x6c0]
  402479:	mov    rdx,QWORD PTR [rbp-0x6b8]
  402480:	mov    QWORD PTR [rbp-0x590],rax
  402487:	mov    QWORD PTR [rbp-0x588],rdx
  40248e:	mov    rax,QWORD PTR [rbp-0x6b0]
  402495:	mov    rdx,QWORD PTR [rbp-0x6a8]
  40249c:	mov    QWORD PTR [rbp-0x580],rax
  4024a3:	mov    QWORD PTR [rbp-0x578],rdx
  4024aa:	mov    rax,QWORD PTR [rbp-0x6a0]
  4024b1:	mov    QWORD PTR [rbp-0x570],rax
  4024b8:	lea    rax,[rbp-0x5f0]
  4024bf:	mov    esi,0x4030b1
  4024c4:	mov    rdi,rax
  4024c7:	call   4020ee <memset@plt+0x102e>
  4024cc:	lea    rdx,[rbp-0x560]
  4024d3:	lea    rax,[rbp-0x3d0]
  4024da:	mov    esi,0xc
  4024df:	mov    rdi,rax
  4024e2:	call   401522 <memset@plt+0x462>
  4024e7:	mov    DWORD PTR [rbp-0x688],0x0
  4024f1:	jmp    402513 <memset@plt+0x1453>
  4024f3:	lea    rax,[rbp-0x560]
  4024fa:	mov    edx,DWORD PTR [rip+0xc28]        # 403128 <memset@plt+0x2068>
  402500:	movd   xmm0,edx
  402504:	mov    rdi,rax
  402507:	call   40174c <memset@plt+0x68c>
  40250c:	add    DWORD PTR [rbp-0x688],0x1
  402513:	cmp    DWORD PTR [rbp-0x688],0x2
  40251a:	jle    4024f3 <memset@plt+0x1433>
  40251c:	mov    eax,DWORD PTR [rbp-0x3d4]
  402522:	mov    esi,eax
  402524:	mov    edi,0x4030ba
  402529:	mov    eax,0x0
  40252e:	call   4010a0 <printf@plt>
  402533:	mov    DWORD PTR [rbp-0x684],0x0
  40253d:	jmp    4025f6 <memset@plt+0x1536>
  402542:	mov    eax,DWORD PTR [rbp-0x684]
  402548:	movzx  eax,BYTE PTR [rbp+rax*1-0x3e0]
  402550:	movzx  edx,al
  402553:	mov    eax,DWORD PTR [rbp-0x684]
  402559:	add    rax,0x30
  40255d:	movss  xmm0,DWORD PTR [rbp+rax*4-0x560]
  402566:	pxor   xmm2,xmm2
  40256a:	cvtss2sd xmm2,xmm0
  40256e:	mov    eax,DWORD PTR [rbp-0x684]
  402574:	add    rax,0x18
  402578:	movss  xmm0,DWORD PTR [rbp+rax*4-0x560]
  402581:	pxor   xmm1,xmm1
  402585:	cvtss2sd xmm1,xmm0
  402589:	mov    eax,DWORD PTR [rbp-0x684]
  40258f:	add    rax,0xc
  402593:	movss  xmm0,DWORD PTR [rbp+rax*4-0x560]
  40259c:	cvtss2sd xmm0,xmm0
  4025a0:	mov    eax,DWORD PTR [rbp-0x684]
  4025a6:	movss  xmm3,DWORD PTR [rbp+rax*4-0x560]
  4025af:	pxor   xmm4,xmm4
  4025b3:	cvtss2sd xmm4,xmm3
  4025b7:	movq   rcx,xmm4
  4025bc:	mov    eax,DWORD PTR [rbp-0x684]
  4025c2:	add    rax,0x54
  4025c6:	mov    eax,DWORD PTR [rbp+rax*4-0x560]
  4025cd:	movapd xmm3,xmm2
  4025d1:	movapd xmm2,xmm1
  4025d5:	movapd xmm1,xmm0
  4025d9:	movq   xmm0,rcx
  4025de:	mov    esi,eax
  4025e0:	mov    edi,0x4030be
  4025e5:	mov    eax,0x4
  4025ea:	call   4010a0 <printf@plt>
  4025ef:	add    DWORD PTR [rbp-0x684],0x3
  4025f6:	mov    eax,DWORD PTR [rbp-0x3d4]
  4025fc:	cmp    DWORD PTR [rbp-0x684],eax
  402602:	jb     402542 <memset@plt+0x1482>
  402608:	lea    rax,[rbp-0x1f0]
  40260f:	lea    rdx,[rbp-0x3d0]
  402616:	mov    ecx,0x3c
  40261b:	mov    rdi,rax
  40261e:	mov    rsi,rdx
  402621:	rep movs QWORD PTR es:[rdi],QWORD PTR ds:[rsi]
  402624:	lea    rax,[rbp-0x1f0]
  40262b:	mov    ecx,0x401ea9
  402630:	mov    edx,0x28
  402635:	mov    esi,0xc
  40263a:	mov    rdi,rax
  40263d:	call   401080 <qsort@plt>
  402642:	lea    rax,[rbp-0x1f0]
  402649:	mov    edx,0x4030d9
  40264e:	mov    esi,0xc
  402653:	mov    rdi,rax
  402656:	call   401f36 <memset@plt+0xe76>
  40265b:	mov    eax,0x0
  402660:	mov    rdx,QWORD PTR [rbp-0x8]
  402664:	sub    rdx,QWORD PTR fs:0x28
  40266d:	je     402674 <memset@plt+0x15b4>
  40266f:	call   401090 <__stack_chk_fail@plt>
  402674:	leave  
  402675:	ret    

Disassembly of section .fini:

0000000000402678 <.fini>:
  402678:	endbr64 
  40267c:	sub    rsp,0x8
  402680:	add    rsp,0x8
  402684:	ret    
