
/input/program.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  402292:	nop    WORD PTR [rax+rax*1+0x0]
  402298:	add    QWORD PTR [rdi+0x8],0x1
  40229d:	mov    esi,0x50
  4022a2:	mov    edi,0x1
  4022a7:	mov    QWORD PTR [rsp+0x18],r9
  4022ac:	mov    QWORD PTR [rsp+0x10],rcx
  4022b1:	mov    DWORD PTR [rsp+0x8],edx
  4022b5:	call   4010a0 <calloc@plt>
  4022ba:	mov    r14,rax
  4022bd:	test   rax,rax
  4022c0:	je     402371 <exit@plt+0x12b1>
  4022c6:	mov    rcx,QWORD PTR [rsp+0x10]
  4022cb:	mov    edx,DWORD PTR [rsp+0x8]
  4022cf:	mov    BYTE PTR [rax+0x38],0x1
  4022d3:	mov    r9,QWORD PTR [rsp+0x18]
  4022d8:	movdqa xmm0,XMMWORD PTR [rcx]
  4022dc:	movdqa xmm1,XMMWORD PTR [rcx+0x10]
  4022e1:	mov    DWORD PTR [rax],edx
  4022e3:	movdqa xmm2,XMMWORD PTR [rcx+0x20]
  4022e8:	movups XMMWORD PTR [rax+0x8],xmm0
  4022ec:	movups XMMWORD PTR [rax+0x18],xmm1
  4022f0:	movups XMMWORD PTR [rax+0x28],xmm2
  4022f4:	jmp    402074 <exit@plt+0xfb4>
  4022f9:	nop    DWORD PTR [rax+0x0]
  402300:	add    QWORD PTR [rdi+0x8],0x1
  402305:	mov    esi,0x50
  40230a:	mov    edi,0x1
  40230f:	mov    QWORD PTR [rsp+0x28],r11
  402314:	mov    QWORD PTR [rsp+0x20],r10
  402319:	mov    QWORD PTR [rsp+0x18],r9
  40231e:	mov    QWORD PTR [rsp+0x10],rcx
  402323:	mov    DWORD PTR [rsp+0x8],edx
  402327:	call   4010a0 <calloc@plt>
  40232c:	mov    r8,rax
  40232f:	test   rax,rax
  402332:	je     402371 <exit@plt+0x12b1>
  402334:	mov    rcx,QWORD PTR [rsp+0x10]
  402339:	mov    edx,DWORD PTR [rsp+0x8]
  40233d:	mov    BYTE PTR [rax+0x38],0x1
  402341:	mov    r9,QWORD PTR [rsp+0x18]
  402346:	mov    r10,QWORD PTR [rsp+0x20]
  40234b:	movdqa xmm6,XMMWORD PTR [rcx]
  40234f:	movdqa xmm3,XMMWORD PTR [rcx+0x10]
  402354:	mov    DWORD PTR [rax],edx
  402356:	movdqa xmm4,XMMWORD PTR [rcx+0x20]
  40235b:	mov    r11,QWORD PTR [rsp+0x28]
  402360:	movups XMMWORD PTR [rax+0x8],xmm6
  402364:	movups XMMWORD PTR [rax+0x18],xmm3
  402368:	movups XMMWORD PTR [rax+0x28],xmm4
  40236c:	jmp    40203a <exit@plt+0xf7a>
  402371:	mov    edi,0x1
  402376:	call   4010c0 <exit@plt>
  40237b:	nop    DWORD PTR [rax+rax*1+0x0]
  402380:	push   r15
  402382:	push   r14
  402384:	push   r13
  402386:	push   r12
  402388:	push   rbp
  402389:	push   rbx
  40238a:	sub    rsp,0x78
  40238e:	mov    QWORD PTR [rsp+0x10],rdi
  402393:	mov    DWORD PTR [rsp+0x3c],esi
  402397:	test   rdi,rdi
  40239a:	je     402967 <exit@plt+0x18a7>
  4023a0:	mov    rsi,QWORD PTR [rsp+0x10]
  4023a5:	mov    eax,DWORD PTR [rsp+0x3c]
  4023a9:	mov    rdi,QWORD PTR [rsi+0x40]
  4023ad:	add    eax,0x1
  4023b0:	mov    DWORD PTR [rsp+0x5c],eax
  4023b4:	mov    QWORD PTR [rsp+0x8],rdi
  4023b9:	test   rdi,rdi
  4023bc:	je     4028fe <exit@plt+0x183e>
  4023c2:	mov    DWORD PTR [rsp+0x30],eax
  4023c6:	mov    rsi,QWORD PTR [rsp+0x8]
  4023cb:	add    eax,0x1
  4023ce:	mov    DWORD PTR [rsp+0x60],eax
  4023d2:	mov    r15,QWORD PTR [rsi+0x40]
  4023d6:	test   r15,r15
  4023d9:	je     40297c <exit@plt+0x18bc>
  4023df:	mov    r14,QWORD PTR [r15+0x40]
  4023e3:	mov    DWORD PTR [rsp+0x34],eax
  4023e7:	add    eax,0x1
  4023ea:	mov    DWORD PTR [rsp+0x64],eax
  4023ee:	test   r14,r14
  4023f1:	je     40285b <exit@plt+0x179b>
  4023f7:	mov    QWORD PTR [rsp+0x48],r15
  4023fc:	mov    r15,r14
  4023ff:	mov    r14,QWORD PTR [r15+0x40]
  402403:	mov    DWORD PTR [rsp+0x38],eax
  402407:	add    eax,0x1
  40240a:	mov    DWORD PTR [rsp+0x68],eax
  40240e:	test   r14,r14
  402411:	je     4027ad <exit@plt+0x16ed>
  402417:	mov    QWORD PTR [rsp+0x50],r15
  40241c:	mov    r13d,eax
  40241f:	mov    r15,r14
  402422:	mov    r14,QWORD PTR [r15+0x40]
  402426:	lea    eax,[r13+0x1]
  40242a:	mov    DWORD PTR [rsp+0x18],eax
  40242e:	test   r14,r14
  402431:	je     4027bd <exit@plt+0x16fd>
  402437:	mov    DWORD PTR [rsp+0x4],eax
  40243b:	mov    DWORD PTR [rsp+0x28],r13d
  402440:	mov    QWORD PTR [rsp+0x20],r15
  402445:	mov    r15,r14
  402448:	mov    rbp,QWORD PTR [r15+0x40]
  40244c:	add    eax,0x1
  40244f:	mov    DWORD PTR [rsp+0x2c],eax
  402453:	mov    r14d,eax
  402456:	test   rbp,rbp
  402459:	je     402583 <exit@plt+0x14c3>
  40245f:	mov    rbx,QWORD PTR [rbp+0x40]
  402463:	lea    eax,[r14+0x1]
  402467:	mov    DWORD PTR [rsp+0x58],eax
  40246b:	mov    r13d,eax
  40246e:	test   rbx,rbx
  402471:	je     402660 <exit@plt+0x15a0>
  402477:	mov    r12,QWORD PTR [rbx+0x40]
  40247b:	lea    eax,[r13+0x1]
  40247f:	mov    DWORD PTR [rsp+0x1c],eax
  402483:	test   r12,r12
  402486:	je     4026e0 <exit@plt+0x1620>
  40248c:	mov    QWORD PTR [rsp+0x40],rbx
  402491:	mov    edx,eax
  402493:	mov    rbx,r12
  402496:	jmp    4024a3 <exit@plt+0x13e3>
  402498:	nop    DWORD PTR [rax+rax*1+0x0]
  4024a0:	mov    edx,r12d
  4024a3:	lea    r12d,[rdx+0x1]
  4024a7:	mov    rdi,QWORD PTR [rbx+0x40]
  4024ab:	mov    DWORD PTR [rsp+0x6c],edx
  4024af:	mov    esi,r12d
  4024b2:	call   402380 <exit@plt+0x12c0>
  4024b7:	mov    rcx,QWORD PTR [rbx+0x40]
  4024bb:	xor    eax,eax
  4024bd:	movsd  xmm1,QWORD PTR [rbx+0x30]
  4024c2:	movsd  xmm0,QWORD PTR [rbx+0x28]
  4024c7:	mov    edx,DWORD PTR [rsp+0x6c]
  4024cb:	test   rcx,rcx
  4024ce:	je     4024d4 <exit@plt+0x1414>
  4024d0:	movsx  eax,BYTE PTR [rcx+0x38]
  4024d4:	mov    rsi,QWORD PTR [rbx+0x48]
  4024d8:	lea    rcx,[rbx+0xc]
  4024dc:	test   rsi,rsi
  4024df:	je     4024e7 <exit@plt+0x1427>
  4024e1:	movsx  esi,BYTE PTR [rsi+0x38]
  4024e5:	sub    eax,esi
  4024e7:	push   rax
  4024e8:	movsx  eax,BYTE PTR [rbx+0x38]
  4024ec:	lea    r8,[rbx+0x20]
  4024f0:	mov    esi,0x403004
  4024f5:	mov    edi,0x1
  4024fa:	push   rax
  4024fb:	mov    r9d,DWORD PTR [rbx]
  4024fe:	mov    eax,0x2
  402503:	call   4010b0 <__printf_chk@plt>
  402508:	mov    rbx,QWORD PTR [rbx+0x48]
  40250c:	pop    rcx
  40250d:	pop    rsi
  40250e:	test   rbx,rbx
  402511:	jne    4024a0 <exit@plt+0x13e0>
  402513:	mov    rbx,QWORD PTR [rsp+0x40]
  402518:	mov    rax,QWORD PTR [rbx+0x40]
  40251c:	movsd  xmm1,QWORD PTR [rbx+0x30]
  402521:	movsd  xmm0,QWORD PTR [rbx+0x28]
  402526:	test   rax,rax
  402529:	je     40271b <exit@plt+0x165b>
  40252f:	movsx  eax,BYTE PTR [rax+0x38]
  402533:	mov    rdx,QWORD PTR [rbx+0x48]
  402537:	lea    rcx,[rbx+0xc]
  40253b:	test   rdx,rdx
  40253e:	je     402546 <exit@plt+0x1486>
  402540:	movsx  edx,BYTE PTR [rdx+0x38]
  402544:	sub    eax,edx
  402546:	push   rax
  402547:	movsx  eax,BYTE PTR [rbx+0x38]
  40254b:	lea    r8,[rbx+0x20]
  40254f:	mov    edx,r13d
  402552:	mov    esi,0x403004
  402557:	mov    edi,0x1
  40255c:	push   rax
  40255d:	mov    r9d,DWORD PTR [rbx]
  402560:	mov    eax,0x2
  402565:	call   4010b0 <__printf_chk@plt>
  40256a:	mov    rbx,QWORD PTR [rbx+0x48]
  40256e:	pop    rax
  40256f:	pop    rdx
  402570:	test   rbx,rbx
  402573:	je     4026f8 <exit@plt+0x1638>
  402579:	mov    r13d,DWORD PTR [rsp+0x1c]
  40257e:	jmp    402477 <exit@plt+0x13b7>
  402583:	movsd  xmm1,QWORD PTR [r15+0x30]
  402589:	movsd  xmm0,QWORD PTR [r15+0x28]
  40258f:	xor    eax,eax
  402591:	mov    rdx,QWORD PTR [r15+0x48]
  402595:	lea    rcx,[r15+0xc]
  402599:	test   rdx,rdx
  40259c:	je     4025a4 <exit@plt+0x14e4>
  40259e:	movsx  edx,BYTE PTR [rdx+0x38]
  4025a2:	sub    eax,edx
  4025a4:	push   rax
  4025a5:	movsx  eax,BYTE PTR [r15+0x38]
  4025aa:	lea    r8,[r15+0x20]
  4025ae:	mov    esi,0x403004
  4025b3:	mov    edi,0x1
  4025b8:	push   rax
  4025b9:	mov    edx,DWORD PTR [rsp+0x14]
  4025bd:	mov    eax,0x2
  4025c2:	mov    r9d,DWORD PTR [r15]
  4025c5:	call   4010b0 <__printf_chk@plt>
  4025ca:	mov    r15,QWORD PTR [r15+0x48]
  4025ce:	pop    r12
  4025d0:	pop    r13
  4025d2:	test   r15,r15
  4025d5:	je     4025e4 <exit@plt+0x1524>
  4025d7:	mov    eax,DWORD PTR [rsp+0x2c]
  4025db:	mov    DWORD PTR [rsp+0x4],eax
  4025df:	jmp    402448 <exit@plt+0x1388>
  4025e4:	mov    r15,QWORD PTR [rsp+0x20]
  4025e9:	mov    r13d,DWORD PTR [rsp+0x28]
  4025ee:	mov    rax,QWORD PTR [r15+0x40]
  4025f2:	movsd  xmm1,QWORD PTR [r15+0x30]
  4025f8:	movsd  xmm0,QWORD PTR [r15+0x28]
  4025fe:	test   rax,rax
  402601:	je     4027d0 <exit@plt+0x1710>
  402607:	movsx  eax,BYTE PTR [rax+0x38]
  40260b:	mov    rdx,QWORD PTR [r15+0x48]
  40260f:	lea    rcx,[r15+0xc]
  402613:	test   rdx,rdx
  402616:	je     40261e <exit@plt+0x155e>
  402618:	movsx  edx,BYTE PTR [rdx+0x38]
  40261c:	sub    eax,edx
  40261e:	push   rax
  40261f:	movsx  eax,BYTE PTR [r15+0x38]
  402624:	lea    r8,[r15+0x20]
  402628:	mov    edx,r13d
  40262b:	mov    esi,0x403004
  402630:	mov    edi,0x1
  402635:	push   rax
  402636:	mov    r9d,DWORD PTR [r15]
  402639:	mov    eax,0x2
  40263e:	call   4010b0 <__printf_chk@plt>
  402643:	mov    r15,QWORD PTR [r15+0x48]
  402647:	pop    rbx
  402648:	pop    rbp
  402649:	test   r15,r15
  40264c:	je     402729 <exit@plt+0x1669>
  402652:	mov    r13d,DWORD PTR [rsp+0x18]
  402657:	jmp    402422 <exit@plt+0x1362>
  40265c:	nop    DWORD PTR [rax+0x0]
  402660:	movsd  xmm1,QWORD PTR [rbp+0x30]
  402665:	movsd  xmm0,QWORD PTR [rbp+0x28]
  40266a:	xor    eax,eax
  40266c:	mov    rdx,QWORD PTR [rbp+0x48]
  402670:	lea    rcx,[rbp+0xc]
  402674:	test   rdx,rdx
  402677:	je     40267f <exit@plt+0x15bf>
  402679:	movsx  edx,BYTE PTR [rdx+0x38]
  40267d:	sub    eax,edx
  40267f:	push   rax
  402680:	movsx  eax,BYTE PTR [rbp+0x38]
  402684:	lea    r8,[rbp+0x20]
  402688:	mov    edx,r14d
  40268b:	mov    esi,0x403004
  402690:	mov    edi,0x1
  402695:	push   rax
  402696:	mov    r9d,DWORD PTR [rbp+0x0]
  40269a:	mov    eax,0x2
  40269f:	call   4010b0 <__printf_chk@plt>
  4026a4:	mov    rbp,QWORD PTR [rbp+0x48]
  4026a8:	pop    r14
  4026aa:	pop    rax
  4026ab:	test   rbp,rbp
  4026ae:	je     4026c0 <exit@plt+0x1600>
  4026b0:	mov    r14d,DWORD PTR [rsp+0x58]
  4026b5:	jmp    40245f <exit@plt+0x139f>
  4026ba:	nop    WORD PTR [rax+rax*1+0x0]
  4026c0:	mov    rax,QWORD PTR [r15+0x40]
  4026c4:	movsd  xmm1,QWORD PTR [r15+0x30]
  4026ca:	movsd  xmm0,QWORD PTR [r15+0x28]
  4026d0:	test   rax,rax
  4026d3:	je     402722 <exit@plt+0x1662>
  4026d5:	movsx  eax,BYTE PTR [rax+0x38]
  4026d9:	jmp    402591 <exit@plt+0x14d1>
  4026de:	xchg   ax,ax
  4026e0:	movsd  xmm1,QWORD PTR [rbx+0x30]
  4026e5:	movsd  xmm0,QWORD PTR [rbx+0x28]
  4026ea:	xor    eax,eax
  4026ec:	jmp    402533 <exit@plt+0x1473>
  4026f1:	nop    DWORD PTR [rax+0x0]
  4026f8:	mov    rax,QWORD PTR [rbp+0x40]
  4026fc:	movsd  xmm1,QWORD PTR [rbp+0x30]
  402701:	movsd  xmm0,QWORD PTR [rbp+0x28]
  402706:	test   rax,rax
  402709:	je     402714 <exit@plt+0x1654>
  40270b:	movsx  eax,BYTE PTR [rax+0x38]
  40270f:	jmp    40266c <exit@plt+0x15ac>
  402714:	xor    eax,eax
  402716:	jmp    40266c <exit@plt+0x15ac>
  40271b:	xor    eax,eax
  40271d:	jmp    402533 <exit@plt+0x1473>
  402722:	xor    eax,eax
  402724:	jmp    402591 <exit@plt+0x14d1>
  402729:	mov    r15,QWORD PTR [rsp+0x50]
  40272e:	mov    rax,QWORD PTR [r15+0x40]
  402732:	movsd  xmm1,QWORD PTR [r15+0x30]
  402738:	movsd  xmm0,QWORD PTR [r15+0x28]
  40273e:	test   rax,rax
  402741:	je     40286b <exit@plt+0x17ab>
  402747:	movsx  eax,BYTE PTR [rax+0x38]
  40274b:	mov    rdx,QWORD PTR [r15+0x48]
  40274f:	lea    rcx,[r15+0xc]
  402753:	test   rdx,rdx
  402756:	je     40275e <exit@plt+0x169e>
  402758:	movsx  edx,BYTE PTR [rdx+0x38]
  40275c:	sub    eax,edx
  40275e:	push   rax
  40275f:	movsx  eax,BYTE PTR [r15+0x38]
  402764:	lea    r8,[r15+0x20]
  402768:	mov    esi,0x403004
  40276d:	mov    edi,0x1
  402772:	push   rax
  402773:	mov    edx,DWORD PTR [rsp+0x48]
  402777:	mov    eax,0x2
  40277c:	mov    r9d,DWORD PTR [r15]
  40277f:	call   4010b0 <__printf_chk@plt>
  402784:	mov    r15,QWORD PTR [r15+0x48]
  402788:	pop    r10
  40278a:	pop    r11
  40278c:	test   r15,r15
  40278f:	je     4027d7 <exit@plt+0x1717>
  402791:	mov    eax,DWORD PTR [rsp+0x68]
  402795:	mov    r14,QWORD PTR [r15+0x40]
  402799:	mov    DWORD PTR [rsp+0x38],eax
  40279d:	add    eax,0x1
  4027a0:	mov    DWORD PTR [rsp+0x68],eax
  4027a4:	test   r14,r14
  4027a7:	jne    402417 <exit@plt+0x1357>
  4027ad:	movsd  xmm1,QWORD PTR [r15+0x30]
  4027b3:	movsd  xmm0,QWORD PTR [r15+0x28]
  4027b9:	xor    eax,eax
  4027bb:	jmp    40274b <exit@plt+0x168b>
  4027bd:	movsd  xmm1,QWORD PTR [r15+0x30]
  4027c3:	movsd  xmm0,QWORD PTR [r15+0x28]
  4027c9:	xor    eax,eax
  4027cb:	jmp    40260b <exit@plt+0x154b>
  4027d0:	xor    eax,eax
  4027d2:	jmp    40260b <exit@plt+0x154b>
  4027d7:	mov    r15,QWORD PTR [rsp+0x48]
  4027dc:	mov    rax,QWORD PTR [r15+0x40]
  4027e0:	movsd  xmm1,QWORD PTR [r15+0x30]
  4027e6:	movsd  xmm0,QWORD PTR [r15+0x28]
  4027ec:	test   rax,rax
  4027ef:	je     4028f7 <exit@plt+0x1837>
  4027f5:	movsx  eax,BYTE PTR [rax+0x38]
  4027f9:	mov    rdx,QWORD PTR [r15+0x48]
  4027fd:	lea    rcx,[r15+0xc]
  402801:	test   rdx,rdx
  402804:	je     40280c <exit@plt+0x174c>
  402806:	movsx  edx,BYTE PTR [rdx+0x38]
  40280a:	sub    eax,edx
  40280c:	push   rax
  40280d:	movsx  eax,BYTE PTR [r15+0x38]
  402812:	lea    r8,[r15+0x20]
  402816:	mov    esi,0x403004
  40281b:	mov    edi,0x1
  402820:	push   rax
  402821:	mov    r9d,DWORD PTR [r15]
  402824:	mov    eax,0x2
  402829:	mov    edx,DWORD PTR [rsp+0x44]
  40282d:	call   4010b0 <__printf_chk@plt>
  402832:	mov    r15,QWORD PTR [r15+0x48]
  402836:	pop    r8
  402838:	pop    r9
  40283a:	test   r15,r15
  40283d:	je     402872 <exit@plt+0x17b2>
  40283f:	mov    eax,DWORD PTR [rsp+0x64]
  402843:	mov    r14,QWORD PTR [r15+0x40]
  402847:	mov    DWORD PTR [rsp+0x34],eax
  40284b:	add    eax,0x1
  40284e:	mov    DWORD PTR [rsp+0x64],eax
  402852:	test   r14,r14
  402855:	jne    4023f7 <exit@plt+0x1337>
  40285b:	movsd  xmm1,QWORD PTR [r15+0x30]
  402861:	movsd  xmm0,QWORD PTR [r15+0x28]
  402867:	xor    eax,eax
  402869:	jmp    4027f9 <exit@plt+0x1739>
  40286b:	xor    eax,eax
  40286d:	jmp    40274b <exit@plt+0x168b>
  402872:	mov    rax,QWORD PTR [rsp+0x8]
  402877:	movsd  xmm1,QWORD PTR [rax+0x30]
  40287c:	movsd  xmm0,QWORD PTR [rax+0x28]
  402881:	mov    rax,QWORD PTR [rax+0x40]
  402885:	test   rax,rax
  402888:	je     4029b7 <exit@plt+0x18f7>
  40288e:	movsx  eax,BYTE PTR [rax+0x38]
  402892:	mov    rbx,QWORD PTR [rsp+0x8]
  402897:	mov    rdx,QWORD PTR [rbx+0x48]
  40289b:	mov    rdi,rbx
  40289e:	test   rdx,rdx
  4028a1:	je     4029ae <exit@plt+0x18ee>
  4028a7:	movsx  edx,BYTE PTR [rdx+0x38]
  4028ab:	lea    rcx,[rbx+0xc]
  4028af:	sub    eax,edx
  4028b1:	push   rax
  4028b2:	movsx  eax,BYTE PTR [rdi+0x38]
  4028b6:	lea    r8,[rdi+0x20]
  4028ba:	mov    esi,0x403004
  4028bf:	push   rax
  4028c0:	mov    edx,DWORD PTR [rsp+0x40]
  4028c4:	mov    eax,0x2
  4028c9:	mov    r9d,DWORD PTR [rdi]
  4028cc:	mov    edi,0x1
  4028d1:	call   4010b0 <__printf_chk@plt>
  4028d6:	mov    rax,QWORD PTR [rbx+0x48]
  4028da:	mov    QWORD PTR [rsp+0x18],rax
  4028df:	pop    rsi
  4028e0:	pop    rdi
  4028e1:	test   rax,rax
  4028e4:	je     40298d <exit@plt+0x18cd>
  4028ea:	mov    eax,DWORD PTR [rsp+0x60]
  4028ee:	mov    DWORD PTR [rsp+0x30],eax
  4028f2:	jmp    4023c6 <exit@plt+0x1306>
  4028f7:	xor    eax,eax
  4028f9:	jmp    4027f9 <exit@plt+0x1739>
  4028fe:	movsd  xmm1,QWORD PTR [rsi+0x30]
  402903:	movsd  xmm0,QWORD PTR [rsi+0x28]
  402908:	xor    eax,eax
  40290a:	mov    rbx,QWORD PTR [rsp+0x10]
  40290f:	mov    rdx,QWORD PTR [rbx+0x48]
  402913:	mov    rsi,rbx
  402916:	test   rdx,rdx
  402919:	je     402976 <exit@plt+0x18b6>
  40291b:	movsx  edx,BYTE PTR [rdx+0x38]
  40291f:	lea    rcx,[rbx+0xc]
  402923:	sub    eax,edx
  402925:	push   rax
  402926:	movsx  eax,BYTE PTR [rsi+0x38]
  40292a:	lea    r8,[rsi+0x20]
  40292e:	mov    edi,0x1
  402933:	push   rax
  402934:	mov    edx,DWORD PTR [rsp+0x4c]
  402938:	mov    eax,0x2
  40293d:	mov    r9d,DWORD PTR [rsi]
  402940:	mov    esi,0x403004
  402945:	call   4010b0 <__printf_chk@plt>
  40294a:	mov    rax,QWORD PTR [rbx+0x48]
  40294e:	mov    QWORD PTR [rsp+0x20],rax
  402953:	pop    rdx
  402954:	pop    rcx
  402955:	test   rax,rax
  402958:	je     402967 <exit@plt+0x18a7>
  40295a:	mov    eax,DWORD PTR [rsp+0x5c]
  40295e:	mov    DWORD PTR [rsp+0x3c],eax
  402962:	jmp    4023a0 <exit@plt+0x12e0>
  402967:	add    rsp,0x78
  40296b:	pop    rbx
  40296c:	pop    rbp
  40296d:	pop    r12
  40296f:	pop    r13
  402971:	pop    r14
  402973:	pop    r15
  402975:	ret    
  402976:	lea    rcx,[rbx+0xc]
  40297a:	jmp    402925 <exit@plt+0x1865>
  40297c:	movsd  xmm1,QWORD PTR [rsi+0x30]
  402981:	movsd  xmm0,QWORD PTR [rsi+0x28]
  402986:	xor    eax,eax
  402988:	jmp    402892 <exit@plt+0x17d2>
  40298d:	mov    rax,QWORD PTR [rsp+0x10]
  402992:	movsd  xmm1,QWORD PTR [rax+0x30]
  402997:	movsd  xmm0,QWORD PTR [rax+0x28]
  40299c:	mov    rax,QWORD PTR [rax+0x40]
  4029a0:	test   rax,rax
  4029a3:	je     4029be <exit@plt+0x18fe>
  4029a5:	movsx  eax,BYTE PTR [rax+0x38]
  4029a9:	jmp    40290a <exit@plt+0x184a>
  4029ae:	lea    rcx,[rbx+0xc]
  4029b2:	jmp    4028b1 <exit@plt+0x17f1>
  4029b7:	xor    eax,eax
  4029b9:	jmp    402892 <exit@plt+0x17d2>
  4029be:	xor    eax,eax
  4029c0:	jmp    40290a <exit@plt+0x184a>
  4029c5:	data16 cs nop WORD PTR [rax+rax*1+0x0]
  4029d0:	test   rdi,rdi
  4029d3:	je     402b00 <exit@plt+0x1a40>
  4029d9:	push   r12
  4029db:	push   rbp
  4029dc:	push   rbx
  4029dd:	mov    rcx,QWORD PTR [rdi+0x40]
  4029e1:	mov    rbx,QWORD PTR [rdi+0x48]
  4029e5:	test   rcx,rcx
  4029e8:	je     402ae0 <exit@plt+0x1a20>
  4029ee:	movsx  eax,BYTE PTR [rcx+0x38]
  4029f2:	test   rbx,rbx
  4029f5:	je     4029fd <exit@plt+0x193d>
  4029f7:	movsx  edx,BYTE PTR [rbx+0x38]
  4029fb:	sub    eax,edx
  4029fd:	lea    edx,[rax+0x1]
  402a00:	xor    eax,eax
  402a02:	cmp    edx,0x2
  402a05:	jbe    402a10 <exit@plt+0x1950>
  402a07:	pop    rbx
  402a08:	pop    rbp
  402a09:	pop    r12
  402a0b:	ret    
  402a0c:	nop    DWORD PTR [rax+0x0]
  402a10:	mov    rsi,QWORD PTR [rcx+0x40]
  402a14:	mov    rbp,QWORD PTR [rcx+0x48]
  402a18:	test   rsi,rsi
  402a1b:	je     402b10 <exit@plt+0x1a50>
  402a21:	movsx  eax,BYTE PTR [rsi+0x38]
  402a25:	test   rbp,rbp
  402a28:	je     402a30 <exit@plt+0x1970>
  402a2a:	movsx  edx,BYTE PTR [rbp+0x38]
  402a2e:	sub    eax,edx
  402a30:	lea    edx,[rax+0x1]
  402a33:	xor    eax,eax
  402a35:	cmp    edx,0x2
  402a38:	ja     402a07 <exit@plt+0x1947>
  402a3a:	mov    rdi,QWORD PTR [rsi+0x40]
  402a3e:	mov    r12,QWORD PTR [rsi+0x48]
  402a42:	test   rdi,rdi
  402a45:	je     402b38 <exit@plt+0x1a78>
  402a4b:	movsx  eax,BYTE PTR [rdi+0x38]
  402a4f:	test   r12,r12
  402a52:	je     402a5c <exit@plt+0x199c>
  402a54:	movsx  edx,BYTE PTR [r12+0x38]
  402a5a:	sub    eax,edx
  402a5c:	lea    edx,[rax+0x1]
  402a5f:	xor    eax,eax
  402a61:	cmp    edx,0x2
  402a64:	ja     402a07 <exit@plt+0x1947>
  402a66:	call   4029d0 <exit@plt+0x1910>
  402a6b:	test   eax,eax
  402a6d:	je     402a07 <exit@plt+0x1947>
  402a6f:	mov    rdi,r12
  402a72:	call   4029d0 <exit@plt+0x1910>
  402a77:	test   eax,eax
  402a79:	je     402a07 <exit@plt+0x1947>
  402a7b:	mov    rdi,rbp
  402a7e:	call   4029d0 <exit@plt+0x1910>
  402a83:	test   eax,eax
  402a85:	je     402a07 <exit@plt+0x1947>
  402a87:	test   rbx,rbx
  402a8a:	je     402b60 <exit@plt+0x1aa0>
  402a90:	mov    rdi,QWORD PTR [rbx+0x40]
  402a94:	mov    rbp,QWORD PTR [rbx+0x48]
  402a98:	test   rdi,rdi
  402a9b:	je     402b50 <exit@plt+0x1a90>
  402aa1:	movsx  eax,BYTE PTR [rdi+0x38]
  402aa5:	test   rbp,rbp
  402aa8:	je     402ab0 <exit@plt+0x19f0>
  402aaa:	movsx  edx,BYTE PTR [rbp+0x38]
  402aae:	sub    eax,edx
  402ab0:	lea    edx,[rax+0x1]
  402ab3:	xor    eax,eax
  402ab5:	cmp    edx,0x2
  402ab8:	ja     402a07 <exit@plt+0x1947>
  402abe:	call   4029d0 <exit@plt+0x1910>
  402ac3:	test   eax,eax
  402ac5:	je     402a07 <exit@plt+0x1947>
  402acb:	mov    rdi,rbp
  402ace:	call   4029d0 <exit@plt+0x1910>
  402ad3:	test   eax,eax
  402ad5:	setne  al
  402ad8:	movzx  eax,al
  402adb:	jmp    402a07 <exit@plt+0x1947>
  402ae0:	test   rbx,rbx
  402ae3:	je     402b60 <exit@plt+0x1aa0>
  402ae5:	movsx  eax,BYTE PTR [rbx+0x38]
  402ae9:	mov    edx,0x1
  402aee:	sub    edx,eax
  402af0:	xor    eax,eax
  402af2:	cmp    edx,0x2
  402af5:	jbe    402a90 <exit@plt+0x19d0>
  402af7:	pop    rbx
  402af8:	pop    rbp
  402af9:	pop    r12
  402afb:	ret    
  402afc:	nop    DWORD PTR [rax+0x0]
  402b00:	mov    eax,0x1
  402b05:	ret    
  402b06:	cs nop WORD PTR [rax+rax*1+0x0]
  402b10:	test   rbp,rbp
  402b13:	je     402a7b <exit@plt+0x19bb>
  402b19:	movsx  edx,BYTE PTR [rbp+0x38]
  402b1d:	mov    eax,0x1
  402b22:	sub    eax,edx
  402b24:	cmp    eax,0x2
  402b27:	jbe    402a7b <exit@plt+0x19bb>
  402b2d:	xor    eax,eax
  402b2f:	jmp    402a07 <exit@plt+0x1947>
  402b34:	nop    DWORD PTR [rax+0x0]
  402b38:	xor    eax,eax
  402b3a:	test   r12,r12
  402b3d:	jne    402a54 <exit@plt+0x1994>
  402b43:	jmp    402a66 <exit@plt+0x19a6>
  402b48:	nop    DWORD PTR [rax+rax*1+0x0]
  402b50:	xor    eax,eax
  402b52:	test   rbp,rbp
  402b55:	jne    402aaa <exit@plt+0x19ea>
  402b5b:	jmp    402abe <exit@plt+0x19fe>
  402b60:	mov    eax,0x1
  402b65:	jmp    402a07 <exit@plt+0x1947>

Disassembly of section .fini:

0000000000402b6c <.fini>:
  402b6c:	endbr64 
  402b70:	sub    rsp,0x8
  402b74:	add    rsp,0x8
  402b78:	ret    
